"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","승려수","신도수","창립연대","유래연혁","지정취소","지정취소일자","지정취소사유","전통사찰명",
"11","전통사찰","03_07_11_P","3260000","CDFD1060","20030127","","01","영업/정상","05","지정","","","","","254-4204","","","부산광역시 서구 남부민동 산 4-9번지 4통1반","","","관용사","20030127150433","I","2018-08-31 23:59:59.0","","383968.145014774","178572.639099173","0","0","","","N","","","관용사",
"12","전통사찰","03_07_11_P","3260000","CDFD1061","20030127","","01","영업/정상","05","지정","","","","","242-4234","","","부산광역시 서구 남부민동 465번지 6통2반","부산광역시 서구 해돋이로 74-14  (남부민동)","","천마선중생사","20030127150524","I","2018-08-31 23:59:59.0","","384246.55788671","178111.578582436","0","0","","","N","","","천마선중생사",
"13","전통사찰","03_07_11_P","3260000","CDFD1062","20030127","","01","영업/정상","05","지정","","","","","244-3481","","","부산광역시 서구 남부민동 94번지 17통3반","","","천왕사","20030127150704","I","2018-08-31 23:59:59.0","","384304.858317516","178461.614151848","0","0","","","N","","","천왕사",
"14","전통사찰","03_07_11_P","3260000","CDFD1063","20030127","","01","영업/정상","05","지정","","","","","244-4044","","","부산광역시 서구 남부민동 428번지 13통6반","부산광역시 서구 해돋이로53번길 14-9  (남부민동)","","청룡사","20030127150737","I","2018-08-31 23:59:59.0","","384038.401259111","178001.383710745","0","0","","","N","","","청룡사",
"15","전통사찰","03_07_11_P","3260000","CDFD1064","20030127","","01","영업/정상","05","지정","","","","","253-3711","","","부산광역시 서구 남부민동 93-1번지","부산광역시 서구 해돋이로109번길 17  (남부민동)","","칠보사","20120209091104","I","2018-08-31 23:59:59.0","","384242.826461306","178529.716640924","0","0","","","N","","","칠보사",
"16","전통사찰","03_07_11_P","3260000","CDFD1065","20030127","","01","영업/정상","05","지정","","","","","256-3383","","","부산광역시 서구 남부민동 315번지 11통6반","부산광역시 서구 남부민로 28  (남부민동)","","대법사","20030127151103","I","2018-08-31 23:59:59.0","","384481.244120066","178025.039613013","0","0","","","N","","","대법사",
"17","전통사찰","03_07_11_P","3260000","CDFD1066","20030127","","01","영업/정상","05","지정","","","","","247-6946","","","부산광역시 서구 암남동 2번지 36통3반","","","반야사","20030127151028","I","2018-08-31 23:59:59.0","","383709.173426868","177923.119803168","0","0","","","N","","","반야사",
"18","전통사찰","03_07_11_P","3260000","CDFD1067","20030127","","01","영업/정상","05","지정","","","","","253-7286","","","부산광역시 서구 암남동 산 4-1번지 30통1반","","","해광사","20120209091217","I","2018-08-31 23:59:59.0","","383661.143837027","178197.976865774","0","0","","","N","","","해광사",
"19","전통사찰","03_07_11_P","3260000","CDFD1068","20030127","","01","영업/정상","05","지정","","","","","245-4748","","","부산광역시 서구 암남동 206-1번지 33통1반","부산광역시 서구 충무대로 64  (암남동)","","능암정사","20120209091307","I","2018-08-31 23:59:59.0","","384165.469698954","177338.581629942","0","0","","","N","","","능암정사",
"20","전통사찰","03_07_11_P","3260000","CDFD1069","20030127","","01","영업/정상","05","지정","","","","","254-0035","","","부산광역시 서구 암남동 산 119번지 12통7반","부산광역시 서구 암남공원로 254-23  (암남동)","","진평정사","20030127151340","I","2018-08-31 23:59:59.0","","383807.020656398","175933.438831153","0","0","","","N","","","진평정사",
"21","전통사찰","03_07_11_P","3260000","CDFD1070","20030127","","01","영업/정상","05","지정","","","","","256-9231","","","부산광역시 서구 암남동 279-8번지 9통2반","부산광역시 서구 충무대로 43-2  (암남동)","","삼불정사","20120209091452","I","2018-08-31 23:59:59.0","","383949.812393111","177432.698588332","0","0","","","N","","","삼불정사",
"22","전통사찰","03_07_11_P","3260000","CDFD1071","20030127","","01","영업/정상","05","지정","","","","","256-4437","","","부산광역시 서구 암남동 165-6번지","","","용암사","20030127151451","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","용암사",
"23","전통사찰","03_07_11_P","3260000","CDFD1072","20030127","","01","영업/정상","05","지정","","","","","253-7252","","","부산광역시 서구 암남동 470-7번지","부산광역시 서구 암남로78번길 25-5  (암남동)","","천봉사","20030127151524","I","2018-08-31 23:59:59.0","","383461.110854123","177305.711679131","0","0","","","N","","","천봉사",
"24","전통사찰","03_07_11_P","3260000","CDFD1073","20030127","","01","영업/정상","05","지정","","","","","243-9069","","","부산광역시 서구 동대신동3가 333-2번지","부산광역시 서구 구덕로334번길 19-2  (동대신동3가)","","원불료대신교당","20120209091639","I","2018-08-31 23:59:59.0","","383813.866440221","181296.944019409","0","0","","","N","","","원불료대신교당",
"25","전통사찰","03_07_11_P","3260000","CDFD1074","20030127","","01","영업/정상","05","지정","","","","","256-5927","","","부산광역시 서구 남부민동 502번지 6통1반","","","원불교남부민교당","20030127151657","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","원불교남부민교당",
"26","전통사찰","03_07_11_P","3260000","CDFD1075","20030127","","01","영업/정상","05","지정","","","","","244-7155","","","부산광역시 서구 아미동2가 36-8번지","부산광역시 서구 구덕로185번길 52  (아미동2가)","","원불교토성교당","20120209091824","I","2018-08-31 23:59:59.0","","383834.49925532","179904.868313732","0","0","","","N","","","원불교토성교당",
"27","전통사찰","03_07_11_P","3260000","CDFD1001","20020430","","01","영업/정상","05","지정","","","","","243-7619","","","부산광역시 서구 동대신동1가 369번지 5통20반","","","대한불교원효종금산포교원","20030127130948","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","대한불교원효종금산포교원",
"28","전통사찰","03_07_11_P","3260000","CDFD1002","20030127","","01","영업/정상","05","지정","","","","","243-0819","","","부산광역시 서구 동대신동1가 12번지 11통1반","","","락서암","20030127133317","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","락서암",
"29","전통사찰","03_07_11_P","3260000","CDFD1003","20030127","","01","영업/정상","05","지정","","","","","247-7162","","","부산광역시 서구 동대신동1가 220번지","","","팔도사","20030127133453","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","팔도사",
"30","전통사찰","03_07_11_P","3260000","CDFD1004","20030127","","01","영업/정상","05","지정","","","","","242-3327","","","부산광역시 서구 동대신동2가 79-106번지 18통4반","","","보현사","20120209111401","I","2018-08-31 23:59:59.0","","384439.531376708","181401.318625408","0","0","","","N","","","보현사",
"31","전통사찰","03_07_11_P","3260000","CDFD1005","20030127","","01","영업/정상","05","지정","","","","","253-0277","","","부산광역시 서구 동대신동2가 211번지 2통3반","부산광역시 서구 보수대로 187  (동대신동2가)","","백련불교문화원","20030127133708","I","2018-08-31 23:59:59.0","","384198.949282115","181066.661380152","0","0","","","N","","","백련불교문화원",
"32","전통사찰","03_07_11_P","3260000","CDFD1006","20030127","","01","영업/정상","05","지정","","","","","242-1902","","","부산광역시 서구 동대신동2가 386번지 1통4반","부산광역시 서구 구덕로296번길 17  (동대신동2가)","","봉성포교당","20030127133823","I","2018-08-31 23:59:59.0","","383952.921129876","180948.227287299","0","0","","","N","","","봉성포교당",
"33","전통사찰","03_07_11_P","3260000","CDFD1007","20030127","","01","영업/정상","05","지정","","","","","243-1524","","","부산광역시 서구 동대신동2가 2-132번지","부산광역시 서구 중앙공원로 21-11  (동대신동2가)","","여래원","20030127134207","I","2018-08-31 23:59:59.0","","384411.916577736","181584.370754969","0","0","","","N","","","여래원",
"34","전통사찰","03_07_11_P","3260000","CDFD1008","20030127","","01","영업/정상","05","지정","","","","","242-4244","","","부산광역시 서구 동대신동3가 66-71번지","부산광역시 서구 망양로107번가길 1  (동대신동3가)","","수암정사","20120209111448","I","2018-08-31 23:59:59.0","","384010.990611317","181807.591526919","0","0","","","N","","","수암정사",
"35","전통사찰","03_07_11_P","3260000","CDFD1009","20030127","","01","영업/정상","05","지정","","","","","242-2611","","","부산광역시 서구 동대신동3가 63-145번지","부산광역시 서구 망양로 115  (동대신동3가)","","수도사","20120209091929","I","2018-08-31 23:59:59.0","","384036.847815749","181659.408466942","0","0","","","N","","","수도사",
"36","전통사찰","03_07_11_P","3260000","CDFD1011","20030127","","01","영업/정상","05","지정","","","","","243-0487","","","부산광역시 서구 동대신동3가 406번지","부산광역시 서구 보수대로 216  (동대신동3가)","","대한불료법화종관불포교원","20030127135142","I","2018-08-31 23:59:59.0","","384091.717326883","181350.617988386","0","0","","","N","","","대한불료법화종관불포교원",
"37","전통사찰","03_07_11_P","3260000","CDFD1012","20030127","","01","영업/정상","05","지정","","","","","243-8125","","","부산광역시 서구 동대신동3가 411번지","","","구광사(금지암)","20030127135248","I","2018-08-31 23:59:59.0","","384111.078650526","181394.953030807","0","0","","","N","","","구광사(금지암)",
"38","전통사찰","03_07_11_P","3260000","CDFD1013","20030127","","01","영업/정상","05","지정","","","","","254-5990","","","부산광역시 서구 서대신동1가 50-1번지 4통","","","대한불료시민선원","20030127135404","I","2018-08-31 23:59:59.0","","383853.033492263","180699.928630557","0","0","","","N","","","대한불료시민선원",
"39","전통사찰","03_07_11_P","3260000","CDFD1014","20030127","","01","영업/정상","05","지정","","","","","256-3483","","","부산광역시 서구 서대신동1가 266번지 9통4반","부산광역시 서구 해돋이로383번길 45  (서대신동1가)","","금정정사","20030127135528","I","2018-08-31 23:59:59.0","","383355.152477091","180419.463204492","0","0","","","N","","","금정정사",
"40","전통사찰","03_07_11_P","3260000","CDFD1015","20030127","","01","영업/정상","05","지정","","","","","255-0494","","","부산광역시 서구 서대신동2가 337번지 14통1반","","","종교관포교원","20030127135628","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","종교관포교원",
"41","전통사찰","03_07_11_P","3260000","CDFD1016","20030127","","01","영업/정상","05","지정","","","","","243-8038","","","부산광역시 서구 서대신동2가 3-18번지","부산광역시 서구 구덕로315번길 10-3  (서대신동2가)","","능인선원","20030127135721","I","2018-08-31 23:59:59.0","","383741.145991286","181067.144655995","0","0","","","N","","","능인선원",
"42","전통사찰","03_07_11_P","3260000","CDFD1017","20030127","","01","영업/정상","05","지정","","","","","248-3691","","","부산광역시 서구 서대신동3가 458-5번지 1통2반","","","지장정사","20120209093007","I","2018-08-31 23:59:59.0","","383431.72735953","180981.502959959","0","0","","","N","","","지장정사",
"43","전통사찰","03_07_11_P","3260000","CDFD1018","20030127","","01","영업/정상","05","지정","","","","","243-0048","","","부산광역시 서구 서대신동3가 578번지 3통2반","부산광역시 서구 대티로179번길 35  (서대신동3가)","","보타원","20030127135907","I","2018-08-31 23:59:59.0","","383410.452182506","181180.134843195","0","0","","","N","","","보타원",
"44","전통사찰","03_07_11_P","3260000","CDFD1019","20030127","","01","영업/정상","05","지정","","","","","253-4471","","","부산광역시 서구 서대신동3가 산 37번지 12통5반","","","대명사","20030127140000","I","2018-08-31 23:59:59.0","","382496.439366842","181588.952601753","0","0","","","N","","","대명사",
"45","전통사찰","03_07_11_P","3260000","CDFD1020","20030127","","01","영업/정상","05","지정","","","","","255-1968","","","부산광역시 서구 서대신동3가 679번지 10통4반","","","보문사","20030127140041","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","보문사",
"46","전통사찰","03_07_11_P","3260000","CDFD1021","20030127","","01","영업/정상","05","지정","","","","","255-1905","","","부산광역시 서구 서대신동3가 679-8번지 10통4반","","","관음정사","20030127140134","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","관음정사",
"47","전통사찰","03_07_11_P","3260000","CDFD1022","20030127","","01","영업/정상","05","지정","","","","","253-1470","","","부산광역시 서구 서대신동3가 687번지 10통2반","","","천룡사","20030127140219","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","천룡사",
"48","전통사찰","03_07_11_P","3260000","CDFD1023","20030127","","01","영업/정상","05","지정","","","","","255-0698","","","부산광역시 서구 서대신동3가 680번지 11통3반","","","용화사","20030127140257","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","용화사",
"49","전통사찰","03_07_11_P","3260000","CDFD1024","20030127","","01","영업/정상","05","지정","","","","","255-1109","","","부산광역시 서구 서대신동3가 산 39번지 9통4반","","","수도암","20030127140350","I","2018-08-31 23:59:59.0","","382645.054043606","181435.57723629","0","0","","","N","","","수도암",
"50","전통사찰","03_07_11_P","3260000","CDFD1025","20030127","","01","영업/정상","05","지정","","","","","255-0726","","","부산광역시 서구 서대신동3가 산 3-61번지 12통5반","","","대봉사","20120209093151","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","대봉사",
"51","전통사찰","03_07_11_P","3260000","CDFD1026","20030127","","01","영업/정상","05","지정","","","","","225-1017","","","부산광역시 서구 서대신동3가 산 9번지 13통2반","","","수도사","20030127140526","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","수도사",
"52","전통사찰","03_07_11_P","3260000","CDFD1027","20030127","","01","영업/정상","05","지정","","","","","242-0691","","","부산광역시 서구 서대신동3가 4번지 13통5반","부산광역시 서구 엄광산로40번길 80 (서대신동3가)","","내원정사","20170508102752","I","2018-08-31 23:59:59.0","","383351.172145753","182668.955186311","0","0","","","N","","","내원정사",
"53","전통사찰","03_07_11_P","3260000","CDFD1028","20030127","","01","영업/정상","05","지정","","","","","243-3165","","","부산광역시 서구 서대신동3가 31-153번지 8통2반","부산광역시 서구 꽃마을로65번길 10  (서대신동3가)","","홍은사","20120209093449","I","2018-08-31 23:59:59.0","","383170.843112658","181914.845098015","0","0","","","N","","","홍은사",
"54","전통사찰","03_07_11_P","3260000","CDFD1029","20030127","","01","영업/정상","05","지정","","","","","255-0932","","","부산광역시 서구 서대신동3가 31-242번지 7통5반","부산광역시 서구 꽃마을로87번길 18  (서대신동3가)","","금수암","20120209093536","I","2018-08-31 23:59:59.0","","383034.996810607","182065.300115505","0","0","","","N","","","금수암",
"55","전통사찰","03_07_11_P","3260000","CDFD1030","20030127","","01","영업/정상","05","지정","","","","","244-0649","","","부산광역시 서구 서대신동3가 31-158번지 7통5반","부산광역시 서구 시약로117번길 17-5  (서대신동3가)","","칠보사","20120209093836","I","2018-08-31 23:59:59.0","","383050.826570127","181994.974319127","0","0","","","N","","","칠보사",
"56","전통사찰","03_07_11_P","3260000","CDFD1031","20030127","","01","영업/정상","05","지정","","","","","254-3585","","","부산광역시 서구 서대신동3가 34-64번지 7통5반","","","반야암","20120209093722","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","반야암",
"57","전통사찰","03_07_11_P","3260000","CDFD1032","20030127","","01","영업/정상","05","지정","","","","","255-1151","","","부산광역시 서구 서대신동3가 31-169번지 8통1반","부산광역시 서구 시약로109번길 17  (서대신동3가)","","금선사","20120209093923","I","2018-08-31 23:59:59.0","","383012.523996066","181885.767174041","0","0","","","N","","","금선사",
"58","전통사찰","03_07_11_P","3260000","CDFD1033","20030127","","01","영업/정상","05","지정","","","","","255-0813","","","부산광역시 서구 서대신동3가 31-165번지 8통1반","부산광역시 서구 시약로109번길 25  (서대신동3가)","","보국사","20120209094548","I","2018-08-31 23:59:59.0","","383029.306144618","181928.398289624","0","0","","","N","","","보국사",
"59","전통사찰","03_07_11_P","3260000","CDFD1034","20030127","","01","영업/정상","05","지정","","","","","255-1884","","","부산광역시 서구 서대신동3가 31번지 8통1반","","","구덕암","20030127143112","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","구덕암",
"60","전통사찰","03_07_11_P","3260000","CDFD1035","20030127","","01","영업/정상","05","지정","","","","","244-8934","","","부산광역시 서구 부민동3가 23-10번지 7통3반","부산광역시 서구 임시수도기념로 38  (부민동3가)","","미륵정사","20120209094701","I","2018-08-31 23:59:59.0","","383907.697412694","180132.441234627","0","0","","","N","","","미륵정사",
"61","전통사찰","03_07_11_P","3260000","CDFD1036","20030127","","01","영업/정상","05","지정","","","","","242-6375","","","부산광역시 서구 부민동3가 54-56번지 8통2반","부산광역시 서구 해돋이로273번길 55-10  (부민동3가)","","묘법사","20120209094845","I","2018-08-31 23:59:59.0","","383657.476196185","180005.711059928","0","0","","","N","","","묘법사",
"62","전통사찰","03_07_11_P","3260000","CDFD1037","20030127","","01","영업/정상","05","지정","","","","","241-1351","","","부산광역시 서구 부민동1가 36-16번지 7통3반","부산광역시 서구 까치고개로229번길 55-3  (부민동1가)","","용국정사","20030127143330","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","용국정사",
"63","전통사찰","03_07_11_P","3260000","CDFD1038","20030127","","01","영업/정상","05","지정","","","","","253-1677","","","부산광역시 서구 부용동2가 43번지 3통1반","","","봉진포교원","20030127143412","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","봉진포교원",
"64","전통사찰","03_07_11_P","3260000","CDFD1039","20030127","","01","영업/정상","05","지정","","","","","244-0547","","","부산광역시 서구 부민동3가 35번지","","","정제심인당","20120209095809","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","정제심인당",
"65","전통사찰","03_07_11_P","3260000","CDFD1040","20030127","","01","영업/정상","05","지정","","","","","243-2468","","","부산광역시 서구 아미동2가 92번지 5통3반","부산광역시 서구 해돋이로 256  (아미동2가)","","광성사","20030127143603","I","2018-08-31 23:59:59.0","","383792.977521329","179655.16456126","0","0","","","N","","","광성사",
"66","전통사찰","03_07_11_P","3260000","CDFD1041","20030127","","01","영업/정상","05","지정","","","","","248-6571","","","부산광역시 서구 아미동2가 236번지 16통3반","","","관음사","20030127144721","I","2018-08-31 23:59:59.0","","383341.849911783","179880.950366273","0","0","","","N","","","관음사",
"67","전통사찰","03_07_11_P","3260000","CDFD1042","20030127","","01","영업/정상","05","지정","","","","","254-2903","","","부산광역시 서구 아미동2가 244번지 24통4반","부산광역시 서구 까치고개로128번길 29-6  (아미동2가)","","수도사","20030127144800","I","2018-08-31 23:59:59.0","","383192.27852071","180030.288505567","0","0","","","N","","","수도사",
"68","전통사찰","03_07_11_P","3260000","CDFD1043","20030127","","01","영업/정상","05","지정","","","","","247-2436","","","부산광역시 서구 아미동2가 245번지 23통2반","","","지장왕사","20030127144917","I","2018-08-31 23:59:59.0","","383175.393066021","180038.676731061","0","0","","","N","","","지장왕사",
"69","전통사찰","03_07_11_P","3260000","CDFD1044","20030127","","01","영업/정상","05","지정","","","","","256-3174","","","부산광역시 서구 아미동2가 233번지 23통4반","","","대성사","20030127145000","I","2018-08-31 23:59:59.0","","383369.052853752","179840.275964304","0","0","","","N","","","대성사",
"70","전통사찰","03_07_11_P","3260000","CDFD1045","20030127","","01","영업/정상","05","지정","","","","","243-1359","","","부산광역시 서구 아미동2가 89번지 13통3반","","","미륵암","20030127145046","I","2018-08-31 23:59:59.0","","383724.92386942","179551.860518909","0","0","","","N","","","미륵암",
"71","전통사찰","03_07_11_P","3260000","CDFD1046","20030127","","01","영업/정상","05","지정","","","","","243-4243","","","부산광역시 서구 아미동2가 262-4번지","","","아미기도암","20030127145121","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","아미기도암",
"72","전통사찰","03_07_11_P","3260000","CDFD1047","20030127","","01","영업/정상","05","지정","","","","","256-0192","","","부산광역시 서구 초장동 138-32번지 16통4반","부산광역시 서구 천마산로 255-33  (초장동)","","천용사","20120209100007","I","2018-08-31 23:59:59.0","","383767.22451443","178899.02868647","0","0","","","N","","","천용사",
"73","전통사찰","03_07_11_P","3260000","CDFD1048","20030127","","01","영업/정상","05","지정","","","","","245-7175","","","부산광역시 서구 초장동 136-3번지 15통4반","부산광역시 서구 천마산로 263 (초장동)","","용주사","20150713162705","I","2018-08-31 23:59:59.0","","383888.178251528","178916.176084832","0","0","","","N","","","용주사",
"74","전통사찰","03_07_11_P","3260000","CDFD1049","20030127","","01","영업/정상","05","지정","","","","","256-1993","","","부산광역시 서구 초장동 39-19번지 13통2반","부산광역시 서구 해돋이로 227  (초장동)","","문수사","20120209100256","I","2018-08-31 23:59:59.0","","383885.76296166","179392.828359427","0","0","","","N","","","문수사",
"75","전통사찰","03_07_11_P","3260000","CDFD1050","20030127","","01","영업/정상","05","지정","","","","","255-3647","","","부산광역시 서구 토성동3가 13-7번지 5통1반","부산광역시 서구 구덕로 164  (토성동3가)","","대원정사","20030127145511","I","2018-08-31 23:59:59.0","","384118.358527897","179676.215493701","0","0","","","N","","","대원정사",
"76","전통사찰","03_07_11_P","3270000","CDFD1001","19881205","","01","영업/정상","05","지정","","","","","051-467-3316","","","부산광역시 동구 초량동 843번지","부산광역시 동구 망양로 533-1  (초량동)","","금수사","20091020150048","I","2018-08-31 23:59:59.0","","384968.052973518","182004.720236456","0","400","","금수사는 지금부터 400여년전 임진정유왜란 직후 사명대사께서 강화사로 일본에 갈적에 구계산 (본사 소재산)에서 일박하시면서 석간수를 마시고 이물이 금정감로수이므로 수도인이 주거할 곳이라고 하자 한제자가 이곳에 한칸 초암을 짓고 금수암이라 하였다. 그뒤 제자 석봉화상이 주지하였다가 1951년 1.4후퇴시에 금강산 유점사 혜은 법흥 화장이 이 절에 와서 석봉화상으로 부터 주지직을 인계받아 1952년에 사찰을 중수하여 1953년에 주변대지 천여평을 매입하고 노장스님들을 모시고 만일 염불회를 설립하였다. 그후 1960년에는 본사의 주전각인 대광명전을 창건하고   1962년에는 3층으로 된 현대 건물 불교회관을 설립하였다. 그리고 1966년에는 해인사 대장경을  영인하여 580 여권을 소장하였으며 1972년에는 종각을 건축하여 3천근의 범종을 주조 설치하였고 1983년에는 사천왕문, 1984년에는 석존사리탑 건립, 1985년부터 만불조성사업을 펼치고 있으며 1987년에는 종조 원효성사 동상 및 제9대 묵담대종사 사리탑 건립등 대불사를 추진하여 현재에는 대한불교 원효종의 대본산 사찰로서 그 면모를 갖추고 있다.","N","","","금수사",
"77","전통사찰","03_07_11_P","3270000","CDFD1002","19881230","","01","영업/정상","05","지정","","","","","","","","부산광역시 동구 수정동 1174-8번지","부산광역시 동구 망양로 671  (수정동)","","묘심사","20091020150723","I","2018-08-31 23:59:59.0","","385843.621203407","182744.447807782","0","70","","묘심사의 정확한 기원은 정해지지 않으며 지금부터 약200여년전에 창건되었으며, 일제시대에는 일본스님이 주지로 있으면서 석조물인 지장보살상과 범종을 조성하였고, 대웅전을 중수하였음.해방과 더불어 송덕윤스님이 주지로 있으면서 관리해오다 6.25때 전사한 국민들의 유골 500여구를 영생천도하기 위해 보관해오다 69년 국방부에 연락 안치하였고. 69년 비구니 대각스님이 주지로 취임하여 73년에 대웅전을 대대적으로 중수하고 그 이후 매년 요사채, 삼성각등 부속건물을 건립 명실공히 비구니 전통사찰로 가꾸고 있음","N","","","묘심사",
"78","전통사찰","03_07_11_P","3270000","CDFD1003","19880719","","01","영업/정상","05","지정","","","","","051-632-0546","","","부산광역시 동구 좌천동 839-3번지","부산광역시 동구 좌천동로 17-3 (좌천동)","601823","연등사","20111030133531","I","2018-08-31 23:59:59.0","","386687.354258284","183466.202880166","0","100","","연등사의 정확한 창건연대는 알수 없으나 지금부터 약150 여년전에 팔금산 정기가 맺힌곳이라 하여 어느 고승이 초암을 지어 포교활동을 시작한 것으로 전해지며, 1882년 덕산스님이 주지로  취임하여 현재의 대웅전과 삼성각 요사 선원을 지어 연등사라 칭하고 본격적인 포교활동을 하였음. 그후 호국불교로서 부산지역에 많은 업적을 남겼으며 덕륜스님이 취임(1973.6.19)하고 대웅전, 삼성각, 요사체 및 선원을 대대적으로 중수하고 1975년도에는 부처님 진신사리탑과 법종을 축조하였음.","N","","","연등사",
"79","전통사찰","03_07_11_P","3290000","CDFD1001","19880719","","01","영업/정상","05","지정","","","","","646-0843","","","부산광역시 부산진구 범천동 1534-1번지","부산광역시 부산진구 안창로14번길 46  (범천동)","","광명사","20090421111342","I","2018-08-31 23:59:59.0","","386262.403976594","184934.893313696","1","100","","1920년 월당 노스님이 지나다 물맛이 특이해서 토굴을 지어 기거하다가 1962년 범어사에 기증","N","","","광명사",
"80","전통사찰","03_07_11_P","3290000","CDFD1002","19880719","","01","영업/정상","07","승인","","","","","803-7573","","","부산광역시 부산진구 부암동 628번지","","","선암사","20170630103534","I","2018-08-31 23:59:59.0","","384650.026621354","188298.223705731","0","0","","신라 문무왕 15년 원효대사가 창건하여 견강사라 하였다가 768년에 선암사라 부르게 되었다.
1581년 4차에 걸쳐 중수하였고 1868년 중건하였다.","N","","","선암사",
